Number of coalitions: 4 Total number of hosts: 16
{"dataCenterCPUMean":9.49, "dataCenterCPUStdDev":16.17, "dataCenterMemoryMean":11.07, "dataCenterMemoryStdDev":24.49, "coalitions": [{"id":24, "CPUMean":8.81, "CPUStdDev":6.99, "memoryMean":6.35, "memoryStdDev":6.31}, {"id":28, "CPUMean":8.72, "CPUStdDev":9.36, "memoryMean":28.15, "memoryStdDev":41.65}, {"id":20, "CPUMean":18.24, "CPUStdDev":27.72, "memoryMean":8.67, "memoryStdDev":14.25}, {"id":32, "CPUMean":2.19, "CPUStdDev":3.11, "memoryMean":1.11, "memoryStdDev":1.64}], "time":1625611388355}
{"dataCenterCPUMean":22.1, "dataCenterCPUStdDev":20.92, "dataCenterMemoryMean":21.68, "dataCenterMemoryStdDev":29.35, "coalitions": [{"id":24, "CPUMean":26.46, "CPUStdDev":16.85, "memoryMean":25.41, "memoryStdDev":22.37}, {"id":28, "CPUMean":15.06, "CPUStdDev":14.2, "memoryMean":31.19, "memoryStdDev":40.77}, {"id":20, "CPUMean":42.16, "CPUStdDev":21.92, "memoryMean":27.75, "memoryStdDev":27.67}, {"id":32, "CPUMean":4.73, "CPUStdDev":3.43, "memoryMean":2.38, "memoryStdDev":2.04}], "time":1625611389361}
{"dataCenterCPUMean":33.48, "dataCenterCPUStdDev":26.27, "dataCenterMemoryMean":26.63, "dataCenterMemoryStdDev":29.1, "coalitions": [{"id":24, "CPUMean":50.93, "CPUStdDev":19.19, "memoryMean":39.3, "memoryStdDev":20.94}, {"id":28, "CPUMean":15.9, "CPUStdDev":14.74, "memoryMean":30.75, "memoryStdDev":39.69}, {"id":20, "CPUMean":54.71, "CPUStdDev":24.93, "memoryMean":31.45, "memoryStdDev":26.22}, {"id":32, "CPUMean":12.4, "CPUStdDev":6.65, "memoryMean":5, "memoryStdDev":4.13}], "time":1625611390377}
{"dataCenterCPUMean":39.31, "dataCenterCPUStdDev":25.84, "dataCenterMemoryMean":28.54, "dataCenterMemoryStdDev":28.97, "coalitions": [{"id":24, "CPUMean":52.57, "CPUStdDev":19.3, "memoryMean":40.41, "memoryStdDev":21.6}, {"id":28, "CPUMean":22.21, "CPUStdDev":13.66, "memoryMean":31.14, "memoryStdDev":37.82}, {"id":20, "CPUMean":55.51, "CPUStdDev":24.05, "memoryMean":33.36, "memoryStdDev":28.61}, {"id":32, "CPUMean":26.93, "CPUStdDev":25.49, "memoryMean":9.24, "memoryStdDev":9.89}], "time":1625611391391}
{"dataCenterCPUMean":41.48, "dataCenterCPUStdDev":24.47, "dataCenterMemoryMean":29.08, "dataCenterMemoryStdDev":28.57, "coalitions": [{"id":24, "CPUMean":54.26, "CPUStdDev":18.74, "memoryMean":41.41, "memoryStdDev":22.29}, {"id":28, "CPUMean":25.52, "CPUStdDev":12.47, "memoryMean":30.84, "memoryStdDev":35.99}, {"id":20, "CPUMean":58.64, "CPUStdDev":19.3, "memoryMean":34.12, "memoryStdDev":28.63}, {"id":32, "CPUMean":27.51, "CPUStdDev":24.67, "memoryMean":9.95, "memoryStdDev":10.31}], "time":1625611392394}
{"dataCenterCPUMean":47.57, "dataCenterCPUStdDev":22.47, "dataCenterMemoryMean":30.63, "dataCenterMemoryStdDev":27.02, "coalitions": [{"id":24, "CPUMean":58.83, "CPUStdDev":11.25, "memoryMean":43.79, "memoryStdDev":19.18}, {"id":28, "CPUMean":32.23, "CPUStdDev":8.68, "memoryMean":31.96, "memoryStdDev":33.75}, {"id":20, "CPUMean":68.04, "CPUStdDev":15.14, "memoryMean":35.48, "memoryStdDev":27.31}, {"id":32, "CPUMean":31.17, "CPUStdDev":23.19, "memoryMean":11.27, "memoryStdDev":9.69}], "time":1625611393411}
{"dataCenterCPUMean":49.32, "dataCenterCPUStdDev":21.87, "dataCenterMemoryMean":30.19, "dataCenterMemoryStdDev":26.06, "coalitions": [{"id":24, "CPUMean":59.84, "CPUStdDev":11.11, "memoryMean":42.62, "memoryStdDev":19.43}, {"id":28, "CPUMean":34.91, "CPUStdDev":9.52, "memoryMean":31.15, "memoryStdDev":31.86}, {"id":20, "CPUMean":69.74, "CPUStdDev":14.55, "memoryMean":35.35, "memoryStdDev":26.59}, {"id":32, "CPUMean":32.78, "CPUStdDev":21.88, "memoryMean":11.65, "memoryStdDev":9.58}], "time":1625611394417}
{"dataCenterCPUMean":48.2, "dataCenterCPUStdDev":21.96, "dataCenterMemoryMean":30.22, "dataCenterMemoryStdDev":26.43, "coalitions": [{"id":24, "CPUMean":58.96, "CPUStdDev":12.08, "memoryMean":42.83, "memoryStdDev":19.79}, {"id":28, "CPUMean":33.06, "CPUStdDev":6.62, "memoryMean":31.09, "memoryStdDev":32.12}, {"id":20, "CPUMean":69.26, "CPUStdDev":15.17, "memoryMean":35.43, "memoryStdDev":27.25}, {"id":32, "CPUMean":31.53, "CPUStdDev":21.05, "memoryMean":11.51, "memoryStdDev":9.61}], "time":1625611395431}
{"dataCenterCPUMean":44.91, "dataCenterCPUStdDev":24.51, "dataCenterMemoryMean":29.01, "dataCenterMemoryStdDev":27.84, "coalitions": [{"id":24, "CPUMean":58.29, "CPUStdDev":12.01, "memoryMean":44.04, "memoryStdDev":21.34}, {"id":28, "CPUMean":21.44, "CPUStdDev":13.04, "memoryMean":25.49, "memoryStdDev":35.12}, {"id":20, "CPUMean":69.07, "CPUStdDev":12.78, "memoryMean":34.95, "memoryStdDev":27.17}, {"id":32, "CPUMean":30.86, "CPUStdDev":20.34, "memoryMean":11.57, "memoryStdDev":9.74}], "time":1625611396440}
{"coalition":20, "migrationType":"AtoB", "origin":"HostAgent20", "destination":"HostAgent21", "vmid":"VirtualMachineAgent44", "distance":2.0, "time":1625611397167}
{"dataCenterCPUMean":43.14, "dataCenterCPUStdDev":22.42, "dataCenterMemoryMean":28.37, "dataCenterMemoryStdDev":27.8, "coalitions": [{"id":24, "CPUMean":56.85, "CPUStdDev":11.69, "memoryMean":44.12, "memoryStdDev":21.92}, {"id":28, "CPUMean":21.12, "CPUStdDev":12.65, "memoryMean":25.76, "memoryStdDev":35.76}, {"id":20, "CPUMean":64.27, "CPUStdDev":6.2, "memoryMean":32.02, "memoryStdDev":26.2}, {"id":32, "CPUMean":30.31, "CPUStdDev":19.77, "memoryMean":11.6, "memoryStdDev":9.84}], "time":1625611397445}
{"dataCenterCPUMean":42.54, "dataCenterCPUStdDev":22.6, "dataCenterMemoryMean":28.12, "dataCenterMemoryStdDev":27.89, "coalitions": [{"id":24, "CPUMean":56.45, "CPUStdDev":11.97, "memoryMean":44.34, "memoryStdDev":21.66}, {"id":28, "CPUMean":19.43, "CPUStdDev":10.64, "memoryMean":25.62, "memoryStdDev":36.72}, {"id":20, "CPUMean":64.18, "CPUStdDev":7.59, "memoryMean":31.04, "memoryStdDev":25.32}, {"id":32, "CPUMean":30.08, "CPUStdDev":19.42, "memoryMean":11.49, "memoryStdDev":9.87}], "time":1625611398453}
{"dataCenterCPUMean":42.54, "dataCenterCPUStdDev":22.96, "dataCenterMemoryMean":27.51, "dataCenterMemoryStdDev":26.45, "coalitions": [{"id":24, "CPUMean":57.22, "CPUStdDev":13.22, "memoryMean":43.6, "memoryStdDev":20.73}, {"id":28, "CPUMean":18.9, "CPUStdDev":10.33, "memoryMean":23.59, "memoryStdDev":33.42}, {"id":20, "CPUMean":64.1, "CPUStdDev":7.36, "memoryMean":31.25, "memoryStdDev":24.66}, {"id":32, "CPUMean":29.96, "CPUStdDev":19.41, "memoryMean":11.6, "memoryStdDev":10.08}], "time":1625611399469}
{"dataCenterCPUMean":38.24, "dataCenterCPUStdDev":24.55, "dataCenterMemoryMean":25.09, "dataCenterMemoryStdDev":26.52, "coalitions": [{"id":24, "CPUMean":57.63, "CPUStdDev":13.57, "memoryMean":42.27, "memoryStdDev":20.41}, {"id":28, "CPUMean":18.37, "CPUStdDev":10.37, "memoryMean":22.97, "memoryStdDev":32.37}, {"id":20, "CPUMean":47.58, "CPUStdDev":28.54, "memoryMean":23.48, "memoryStdDev":27.51}, {"id":32, "CPUMean":29.37, "CPUStdDev":19.18, "memoryMean":11.64, "memoryStdDev":10.38}], "time":1625611400485}
{"dataCenterCPUMean":38.23, "dataCenterCPUStdDev":24.17, "dataCenterMemoryMean":25.16, "dataCenterMemoryStdDev":26.56, "coalitions": [{"id":24, "CPUMean":57.17, "CPUStdDev":13.49, "memoryMean":42.87, "memoryStdDev":20.93}, {"id":28, "CPUMean":19.09, "CPUStdDev":10.68, "memoryMean":22.58, "memoryStdDev":31.74}, {"id":20, "CPUMean":47.4, "CPUStdDev":28.48, "memoryMean":23.62, "memoryStdDev":27.63}, {"id":32, "CPUMean":29.25, "CPUStdDev":18.45, "memoryMean":11.57, "memoryStdDev":10.26}], "time":1625611401489}
{"dataCenterCPUMean":38.42, "dataCenterCPUStdDev":24.3, "dataCenterMemoryMean":25.58, "dataCenterMemoryStdDev":27.18, "coalitions": [{"id":24, "CPUMean":57.99, "CPUStdDev":13.34, "memoryMean":43.74, "memoryStdDev":21.41}, {"id":28, "CPUMean":19.17, "CPUStdDev":10.34, "memoryMean":22.71, "memoryStdDev":32.03}, {"id":20, "CPUMean":47.66, "CPUStdDev":28.5, "memoryMean":24.31, "memoryStdDev":28.87}, {"id":32, "CPUMean":28.87, "CPUStdDev":18.31, "memoryMean":11.58, "memoryStdDev":10.14}], "time":1625611402509}
{"dataCenterCPUMean":36.59, "dataCenterCPUStdDev":25.68, "dataCenterMemoryMean":20.46, "dataCenterMemoryStdDev":23.79, "coalitions": [{"id":24, "CPUMean":56.86, "CPUStdDev":13.28, "memoryMean":43.16, "memoryStdDev":20.47}, {"id":28, "CPUMean":13.11, "CPUStdDev":12.84, "memoryMean":3.06, "memoryStdDev":2.83}, {"id":20, "CPUMean":47.21, "CPUStdDev":28.47, "memoryMean":24.19, "memoryStdDev":28.69}, {"id":32, "CPUMean":29.17, "CPUStdDev":18.86, "memoryMean":11.43, "memoryStdDev":9.99}], "time":1625611403516}
{"dataCenterCPUMean":36.1, "dataCenterCPUStdDev":25.61, "dataCenterMemoryMean":20.44, "dataCenterMemoryStdDev":23.87, "coalitions": [{"id":24, "CPUMean":56.4, "CPUStdDev":13.97, "memoryMean":43.41, "memoryStdDev":20.73}, {"id":28, "CPUMean":12.93, "CPUStdDev":12.64, "memoryMean":3.03, "memoryStdDev":2.81}, {"id":20, "CPUMean":46.21, "CPUStdDev":28.32, "memoryMean":24.07, "memoryStdDev":28.55}, {"id":32, "CPUMean":28.87, "CPUStdDev":19.08, "memoryMean":11.26, "memoryStdDev":9.92}], "time":1625611404522}
{"dataCenterCPUMean":36.29, "dataCenterCPUStdDev":25.7, "dataCenterMemoryMean":20.15, "dataCenterMemoryStdDev":23.37, "coalitions": [{"id":24, "CPUMean":56.59, "CPUStdDev":13.89, "memoryMean":41.98, "memoryStdDev":19.56}, {"id":28, "CPUMean":13.38, "CPUStdDev":13.09, "memoryMean":3.03, "memoryStdDev":2.79}, {"id":20, "CPUMean":46.7, "CPUStdDev":28.96, "memoryMean":24.17, "memoryStdDev":28.77}, {"id":32, "CPUMean":28.48, "CPUStdDev":18.22, "memoryMean":11.4, "memoryStdDev":10.17}], "time":1625611405527}
{"dataCenterCPUMean":35.91, "dataCenterCPUStdDev":25.4, "dataCenterMemoryMean":19.84, "dataCenterMemoryStdDev":22.87, "coalitions": [{"id":24, "CPUMean":56.57, "CPUStdDev":13.42, "memoryMean":41.73, "memoryStdDev":19.48}, {"id":28, "CPUMean":13.49, "CPUStdDev":13.21, "memoryMean":2.96, "memoryStdDev":2.73}, {"id":20, "CPUMean":46.04, "CPUStdDev":28.99, "memoryMean":23.42, "memoryStdDev":27.51}, {"id":32, "CPUMean":27.53, "CPUStdDev":16.84, "memoryMean":11.25, "memoryStdDev":9.89}], "time":1625611406532}
